==================== Starting job 2762241_14 ====================

Loading Julia module...                 Done
  Loss:       1.1983e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  70%|███████████▉     |  ETA: 0:00:08 (54.22 ms/it)[K
  iteration:  3857[K
  Loss:       1.1959e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  71%|████████████     |  ETA: 0:00:08 (54.02 ms/it)[K
  iteration:  3861[K
  Loss:       1.1940e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  71%|████████████▏    |  ETA: 0:00:08 (54.42 ms/it)[K
  iteration:  3864[K
  Loss:       1.1918e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  72%|████████████▎    |  ETA: 0:00:08 (54.21 ms/it)[K
  iteration:  3868[K
  Loss:       1.1888e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  73%|████████████▍    |  ETA: 0:00:07 (54.09 ms/it)[K
  iteration:  3871[K
  Loss:       1.1872e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  74%|████████████▌    |  ETA: 0:00:07 (54.08 ms/it)[K
  iteration:  3875[K
  Loss:       1.1852e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  74%|████████████▋    |  ETA: 0:00:07 (54.14 ms/it)[K
  iteration:  3878[K
  Loss:       1.1827e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  75%|████████████▊    |  ETA: 0:00:07 (54.38 ms/it)[K
  iteration:  3882[K
  Loss:       1.1802e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  76%|████████████▉    |  ETA: 0:00:07 (54.13 ms/it)[K
  iteration:  3886[K
  Loss:       1.1784e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  76%|█████████████    |  ETA: 0:00:06 (54.02 ms/it)[K
  iteration:  3889[K
  Loss:       1.1763e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  77%|█████████████▏   |  ETA: 0:00:06 (53.91 ms/it)[K
  iteration:  3892[K
  Loss:       1.1743e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  78%|█████████████▎   |  ETA: 0:00:06 (53.81 ms/it)[K
  iteration:  3895[K
  Loss:       1.1723e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  78%|█████████████▍   |  ETA: 0:00:06 (53.63 ms/it)[K
  iteration:  3899[K
  Loss:       1.1700e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  79%|█████████████▍   |  ETA: 0:00:06 (53.52 ms/it)[K
  iteration:  3902[K
  Loss:       1.1684e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  80%|█████████████▌   |  ETA: 0:00:05 (53.83 ms/it)[K
  iteration:  3905[K
  Loss:       1.1669e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  80%|█████████████▋   |  ETA: 0:00:05 (53.78 ms/it)[K
  iteration:  3909[K
  Loss:       1.1647e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  81%|█████████████▊   |  ETA: 0:00:05 (53.81 ms/it)[K
  iteration:  3912[K
  Loss:       1.1622e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  82%|█████████████▉   |  ETA: 0:00:05 (53.64 ms/it)[K
  iteration:  3916[K
  Loss:       1.1599e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  82%|██████████████   |  ETA: 0:00:05 (53.55 ms/it)[K
  iteration:  3919[K
  Loss:       1.1586e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  83%|██████████████▏  |  ETA: 0:00:05 (53.46 ms/it)[K
  iteration:  3922[K
  Loss:       1.1566e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  84%|██████████████▎  |  ETA: 0:00:04 (53.95 ms/it)[K
  iteration:  3925[K
  Loss:       1.1545e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  84%|██████████████▍  |  ETA: 0:00:04 (53.79 ms/it)[K
  iteration:  3929[K
  Loss:       1.1518e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  85%|██████████████▌  |  ETA: 0:00:04 (53.70 ms/it)[K
  iteration:  3932[K
  Loss:       1.1498e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  86%|██████████████▋  |  ETA: 0:00:04 (53.36 ms/it)[K
  iteration:  3937[K
  Loss:       1.1475e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  87%|██████████████▊  |  ETA: 0:00:04 (53.43 ms/it)[K
  iteration:  3940[K
  Loss:       1.1462e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  87%|██████████████▉  |  ETA: 0:00:03 (53.34 ms/it)[K
  iteration:  3943[K
  Loss:       1.1448e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  88%|██████████████▉  |  ETA: 0:00:03 (53.74 ms/it)[K
  iteration:  3946[K
  Loss:       1.1424e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  89%|███████████████  |  ETA: 0:00:03 (53.70 ms/it)[K
  iteration:  3950[K
  Loss:       1.1381e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  89%|███████████████▏ |  ETA: 0:00:03 (53.79 ms/it)[K
  iteration:  3952[K
  Loss:       1.1371e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  90%|███████████████▎ |  ETA: 0:00:03 (53.64 ms/it)[K
  iteration:  3956[K
  Loss:       1.1345e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  90%|███████████████▍ |  ETA: 0:00:03 (53.55 ms/it)[K
  iteration:  3959[K
  Loss:       1.1327e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  91%|███████████████▍ |  ETA: 0:00:02 (53.57 ms/it)[K
  iteration:  3961[K
  Loss:       1.1312e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  91%|███████████████▌ |  ETA: 0:00:02 (54.06 ms/it)[K
  iteration:  3963[K
  Loss:       1.1300e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  92%|███████████████▋ |  ETA: 0:00:02 (54.02 ms/it)[K
  iteration:  3967[K
  Loss:       1.1272e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  93%|███████████████▊ |  ETA: 0:00:02 (54.04 ms/it)[K
  iteration:  3970[K
  Loss:       1.1251e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  93%|███████████████▉ |  ETA: 0:00:02 (53.93 ms/it)[K
  iteration:  3974[K
  Loss:       1.1234e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  94%|████████████████ |  ETA: 0:00:02 (53.77 ms/it)[K
  iteration:  3978[K
  Loss:       1.1213e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  95%|████████████████▏|  ETA: 0:00:01 (53.72 ms/it)[K
  iteration:  3981[K
  Loss:       1.1199e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  95%|████████████████▏|  ETA: 0:00:01 (53.94 ms/it)[K
  iteration:  3983[K
  Loss:       1.1189e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  96%|████████████████▍|  ETA: 0:00:01 (53.89 ms/it)[K
  iteration:  3987[K
  Loss:       1.1157e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  97%|████████████████▌|  ETA: 0:00:01 (53.81 ms/it)[K
  iteration:  3991[K
  Loss:       1.1130e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  98%|████████████████▋|  ETA: 0:00:01 (53.67 ms/it)[K
  iteration:  3995[K
  Loss:       1.1105e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  98%|████████████████▊|  ETA: 0:00:00 (53.62 ms/it)[K
  iteration:  3998[K
  Loss:       1.1092e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  99%|████████████████▊|  ETA: 0:00:00 (53.64 ms/it)[K
  iteration:  4001[K
  Loss:       1.1071e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20  99%|████████████████▉|  ETA: 0:00:00 (53.72 ms/it)[K
  iteration:  4005[K
  Loss:       1.1054e-04[K[A[A

[K[A[K[ASSBroyden set 8 / 20 100%|█████████████████| Time: 0:00:26 (53.61 ms/it)[K
  iteration:  4007[K
  Loss:       1.1048e-04[K
SSBroyden set 9 / 20   0%|▏                |  ETA: 0:00:50 ( 0.10  s/it)[K
  iteration:  4010[K
  Loss:       1.5068e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   1%|▏                |  ETA: 0:00:42 (83.70 ms/it)[K
  iteration:  4012[K
  Loss:       1.3941e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   1%|▎                |  ETA: 0:00:39 (79.60 ms/it)[K
  iteration:  4014[K
  Loss:       1.3586e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   2%|▍                |  ETA: 0:00:32 (65.64 ms/it)[K
  iteration:  4018[K
  Loss:       1.3217e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   2%|▍                |  ETA: 0:00:38 (77.15 ms/it)[K
  iteration:  4020[K
  Loss:       1.3137e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   3%|▌                |  ETA: 0:00:32 (66.12 ms/it)[K
  iteration:  4024[K
  Loss:       1.2960e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   4%|▋                |  ETA: 0:00:30 (61.70 ms/it)[K
  iteration:  4027[K
  Loss:       1.2897e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   5%|▊                |  ETA: 0:00:27 (57.27 ms/it)[K
  iteration:  4031[K
  Loss:       1.2812e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   5%|▉                |  ETA: 0:00:26 (55.32 ms/it)[K
  iteration:  4034[K
  Loss:       1.2760e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   6%|█                |  ETA: 0:00:25 (53.71 ms/it)[K
  iteration:  4037[K
  Loss:       1.2708e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   6%|█▏               |  ETA: 0:00:25 (53.85 ms/it)[K
  iteration:  4040[K
  Loss:       1.2620e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   7%|█▎               |  ETA: 0:00:26 (56.54 ms/it)[K
  iteration:  4044[K
  Loss:       1.2538e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   8%|█▎               |  ETA: 0:00:26 (56.56 ms/it)[K
  iteration:  4046[K
  Loss:       1.2510e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   8%|█▍               |  ETA: 0:00:26 (56.60 ms/it)[K
  iteration:  4048[K
  Loss:       1.2474e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   9%|█▌               |  ETA: 0:00:25 (55.53 ms/it)[K
  iteration:  4051[K
  Loss:       1.2426e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20   9%|█▋               |  ETA: 0:00:25 (55.28 ms/it)[K
  iteration:  4055[K
  Loss:       1.2371e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  10%|█▊               |  ETA: 0:00:24 (53.66 ms/it)[K
  iteration:  4059[K
  Loss:       1.2328e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  11%|█▉               |  ETA: 0:00:25 (56.02 ms/it)[K
  iteration:  4062[K
  Loss:       1.2288e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  12%|██               |  ETA: 0:00:24 (54.60 ms/it)[K
  iteration:  4066[K
  Loss:       1.2241e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  12%|██▏              |  ETA: 0:00:24 (54.66 ms/it)[K
  iteration:  4069[K
  Loss:       1.2217e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  13%|██▏              |  ETA: 0:00:24 (54.00 ms/it)[K
  iteration:  4072[K
  Loss:       1.2178e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  13%|██▎              |  ETA: 0:00:23 (54.12 ms/it)[K
  iteration:  4074[K
  Loss:       1.2150e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  14%|██▍              |  ETA: 0:00:23 (53.31 ms/it)[K
  iteration:  4078[K
  Loss:       1.2112e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  15%|██▌              |  ETA: 0:00:23 (54.15 ms/it)[K
  iteration:  4083[K
  Loss:       1.2048e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  16%|██▋              |  ETA: 0:00:23 (53.60 ms/it)[K
  iteration:  4086[K
  Loss:       1.2022e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  16%|██▊              |  ETA: 0:00:22 (52.73 ms/it)[K
  iteration:  4090[K
  Loss:       1.1974e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  17%|██▉              |  ETA: 0:00:22 (52.30 ms/it)[K
  iteration:  4093[K
  Loss:       1.1943e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  18%|███              |  ETA: 0:00:21 (51.91 ms/it)[K
  iteration:  4096[K
  Loss:       1.1916e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  18%|███▏             |  ETA: 0:00:21 (51.53 ms/it)[K
  iteration:  4099[K
  Loss:       1.1883e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  19%|███▎             |  ETA: 0:00:21 (51.35 ms/it)[K
  iteration:  4103[K
  Loss:       1.1843e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  19%|███▎             |  ETA: 0:00:21 (52.43 ms/it)[K
  iteration:  4105[K
  Loss:       1.1829e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  20%|███▍             |  ETA: 0:00:21 (51.77 ms/it)[K
  iteration:  4109[K
  Loss:       1.1794e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  21%|███▌             |  ETA: 0:00:20 (51.41 ms/it)[K
  iteration:  4112[K
  Loss:       1.1770e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  21%|███▋             |  ETA: 0:00:20 (51.10 ms/it)[K
  iteration:  4115[K
  Loss:       1.1749e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  22%|███▊             |  ETA: 0:00:20 (51.43 ms/it)[K
  iteration:  4118[K
  Loss:       1.1718e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  23%|███▉             |  ETA: 0:00:20 (50.90 ms/it)[K
  iteration:  4122[K
  Loss:       1.1682e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  23%|████             |  ETA: 0:00:20 (52.41 ms/it)[K
  iteration:  4125[K
  Loss:       1.1661e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  24%|████▏            |  ETA: 0:00:20 (52.26 ms/it)[K
  iteration:  4129[K
  Loss:       1.1628e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  25%|████▎            |  ETA: 0:00:19 (51.75 ms/it)[K
  iteration:  4133[K
  Loss:       1.1597e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  26%|████▍            |  ETA: 0:00:19 (51.49 ms/it)[K
  iteration:  4136[K
  Loss:       1.1582e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  26%|████▌            |  ETA: 0:00:19 (51.59 ms/it)[K
  iteration:  4139[K
  Loss:       1.1553e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  27%|████▋            |  ETA: 0:00:19 (51.14 ms/it)[K
  iteration:  4143[K
  Loss:       1.1520e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  28%|████▊            |  ETA: 0:00:19 (52.25 ms/it)[K
  iteration:  4146[K
  Loss:       1.1503e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  28%|████▉            |  ETA: 0:00:19 (52.13 ms/it)[K
  iteration:  4150[K
  Loss:       1.1471e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  29%|█████            |  ETA: 0:00:18 (51.81 ms/it)[K
  iteration:  4154[K
  Loss:       1.1445e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  30%|█████▏           |  ETA: 0:00:18 (51.39 ms/it)[K
  iteration:  4158[K
  Loss:       1.1421e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  31%|█████▎           |  ETA: 0:00:18 (51.17 ms/it)[K
  iteration:  4161[K
  Loss:       1.1402e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  31%|█████▎           |  ETA: 0:00:18 (51.27 ms/it)[K
  iteration:  4164[K
  Loss:       1.1377e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  32%|█████▍           |  ETA: 0:00:18 (52.29 ms/it)[K
  iteration:  4166[K
  Loss:       1.1360e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  32%|█████▌           |  ETA: 0:00:18 (51.99 ms/it)[K
  iteration:  4170[K
  Loss:       1.1330e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  33%|█████▋           |  ETA: 0:00:18 (52.47 ms/it)[K
  iteration:  4172[K
  Loss:       1.1315e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  34%|█████▊           |  ETA: 0:00:17 (52.08 ms/it)[K
  iteration:  4176[K
  Loss:       1.1293e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  34%|█████▉           |  ETA: 0:00:17 (51.86 ms/it)[K
  iteration:  4179[K
  Loss:       1.1272e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  35%|██████           |  ETA: 0:00:17 (51.04 ms/it)[K
  iteration:  4184[K
  Loss:       1.1251e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  36%|██████▏          |  ETA: 0:00:17 (51.80 ms/it)[K
  iteration:  4187[K
  Loss:       1.1231e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  37%|██████▎          |  ETA: 0:00:16 (51.45 ms/it)[K
  iteration:  4191[K
  Loss:       1.1212e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  37%|██████▍          |  ETA: 0:00:16 (51.27 ms/it)[K
  iteration:  4195[K
  Loss:       1.1188e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  38%|██████▌          |  ETA: 0:00:16 (50.95 ms/it)[K
  iteration:  4199[K
  Loss:       1.1162e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  39%|██████▋          |  ETA: 0:00:16 (50.87 ms/it)[K
  iteration:  4202[K
  Loss:       1.1148e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  40%|██████▊          |  ETA: 0:00:15 (50.19 ms/it)[K
  iteration:  4207[K
  Loss:       1.1128e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  40%|██████▉          |  ETA: 0:00:15 (50.03 ms/it)[K
  iteration:  4210[K
  Loss:       1.1111e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  41%|███████          |  ETA: 0:00:15 (50.45 ms/it)[K
  iteration:  4213[K
  Loss:       1.1095e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  42%|███████▏         |  ETA: 0:00:15 (50.29 ms/it)[K
  iteration:  4217[K
  Loss:       1.1069e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  43%|███████▎         |  ETA: 0:00:14 (49.68 ms/it)[K
  iteration:  4222[K
  Loss:       1.1041e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  43%|███████▍         |  ETA: 0:00:14 (49.55 ms/it)[K
  iteration:  4225[K
  Loss:       1.1023e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  44%|███████▌         |  ETA: 0:00:14 (49.41 ms/it)[K
  iteration:  4228[K
  Loss:       1.1008e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  45%|███████▋         |  ETA: 0:00:14 (49.56 ms/it)[K
  iteration:  4231[K
  Loss:       1.0986e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  45%|███████▊         |  ETA: 0:00:14 (50.46 ms/it)[K
  iteration:  4235[K
  Loss:       1.0942e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  46%|███████▉         |  ETA: 0:00:14 (50.32 ms/it)[K
  iteration:  4238[K
  Loss:       1.0929e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  47%|████████         |  ETA: 0:00:13 (50.48 ms/it)[K
  iteration:  4242[K
  Loss:       1.0904e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  48%|████████▏        |  ETA: 0:00:13 (50.34 ms/it)[K
  iteration:  4246[K
  Loss:       1.0882e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  48%|████████▎        |  ETA: 0:00:13 (50.40 ms/it)[K
  iteration:  4249[K
  Loss:       1.0861e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  49%|████████▍        |  ETA: 0:00:13 (50.94 ms/it)[K
  iteration:  4253[K
  Loss:       1.0828e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  49%|████████▍        |  ETA: 0:00:13 (51.10 ms/it)[K
  iteration:  4255[K
  Loss:       1.0818e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  50%|████████▌        |  ETA: 0:00:13 (50.86 ms/it)[K
  iteration:  4259[K
  Loss:       1.0793e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  51%|████████▋        |  ETA: 0:00:12 (50.74 ms/it)[K
  iteration:  4262[K
  Loss:       1.0775e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  51%|████████▊        |  ETA: 0:00:12 (50.90 ms/it)[K
  iteration:  4264[K
  Loss:       1.0762e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  52%|████████▉        |  ETA: 0:00:12 (51.48 ms/it)[K
  iteration:  4268[K
  Loss:       1.0737e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  53%|█████████        |  ETA: 0:00:12 (51.37 ms/it)[K
  iteration:  4272[K
  Loss:       1.0716e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  54%|█████████▏       |  ETA: 0:00:12 (51.32 ms/it)[K
  iteration:  4276[K
  Loss:       1.0696e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  54%|█████████▏       |  ETA: 0:00:12 (51.37 ms/it)[K
  iteration:  4278[K
  Loss:       1.0687e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  55%|█████████▎       |  ETA: 0:00:12 (51.43 ms/it)[K
  iteration:  4281[K
  Loss:       1.0665e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  55%|█████████▍       |  ETA: 0:00:12 (51.47 ms/it)[K
  iteration:  4283[K
  Loss:       1.0656e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  56%|█████████▌       |  ETA: 0:00:11 (51.92 ms/it)[K
  iteration:  4287[K
  Loss:       1.0634e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  57%|█████████▋       |  ETA: 0:00:11 (51.89 ms/it)[K
  iteration:  4291[K
  Loss:       1.0614e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  57%|█████████▊       |  ETA: 0:00:11 (51.74 ms/it)[K
  iteration:  4295[K
  Loss:       1.0590e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  58%|█████████▉       |  ETA: 0:00:11 (51.79 ms/it)[K
  iteration:  4298[K
  Loss:       1.0568e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  59%|██████████       |  ETA: 0:00:11 (51.82 ms/it)[K
  iteration:  4301[K
  Loss:       1.0554e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  59%|██████████▏      |  ETA: 0:00:11 (52.04 ms/it)[K
  iteration:  4305[K
  Loss:       1.0532e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  60%|██████████▏      |  ETA: 0:00:10 (52.13 ms/it)[K
  iteration:  4307[K
  Loss:       1.0524e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  61%|██████████▎      |  ETA: 0:00:10 (51.93 ms/it)[K
  iteration:  4311[K
  Loss:       1.0509e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  61%|██████████▍      |  ETA: 0:00:10 (52.04 ms/it)[K
  iteration:  4314[K
  Loss:       1.0491e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  62%|██████████▌      |  ETA: 0:00:10 (52.01 ms/it)[K
  iteration:  4318[K
  Loss:       1.0476e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  63%|██████████▊      |  ETA: 0:00:10 (51.72 ms/it)[K
  iteration:  4323[K
  Loss:       1.0451e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  63%|██████████▊      |  ETA: 0:00:10 (52.23 ms/it)[K
  iteration:  4325[K
  Loss:       1.0444e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  64%|██████████▉      |  ETA: 0:00:09 (52.03 ms/it)[K
  iteration:  4329[K
  Loss:       1.0429e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  65%|███████████      |  ETA: 0:00:09 (51.93 ms/it)[K
  iteration:  4332[K
  Loss:       1.0418e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  65%|███████████▏     |  ETA: 0:00:09 (52.04 ms/it)[K
  iteration:  4335[K
  Loss:       1.0403e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  66%|███████████▎     |  ETA: 0:00:09 (51.85 ms/it)[K
  iteration:  4339[K
  Loss:       1.0384e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  67%|███████████▍     |  ETA: 0:00:09 (51.94 ms/it)[K
  iteration:  4342[K
  Loss:       1.0366e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  67%|███████████▍     |  ETA: 0:00:09 (52.47 ms/it)[K
  iteration:  4344[K
  Loss:       1.0361e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  68%|███████████▌     |  ETA: 0:00:08 (52.42 ms/it)[K
  iteration:  4348[K
  Loss:       1.0345e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  69%|███████████▊     |  ETA: 0:00:08 (52.25 ms/it)[K
  iteration:  4352[K
  Loss:       1.0322e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  69%|███████████▊     |  ETA: 0:00:08 (52.16 ms/it)[K
  iteration:  4355[K
  Loss:       1.0310e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  70%|███████████▉     |  ETA: 0:00:08 (52.29 ms/it)[K
  iteration:  4357[K
  Loss:       1.0302e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  71%|████████████     |  ETA: 0:00:08 (52.10 ms/it)[K
  iteration:  4361[K
  Loss:       1.0287e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  71%|████████████▏    |  ETA: 0:00:08 (52.59 ms/it)[K
  iteration:  4364[K
  Loss:       1.0271e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  72%|████████████▎    |  ETA: 0:00:07 (52.59 ms/it)[K
  iteration:  4368[K
  Loss:       1.0253e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  73%|████████████▍    |  ETA: 0:00:07 (52.42 ms/it)[K
  iteration:  4372[K
  Loss:       1.0233e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  73%|████████████▌    |  ETA: 0:00:07 (52.34 ms/it)[K
  iteration:  4375[K
  Loss:       1.0222e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  74%|████████████▋    |  ETA: 0:00:07 (52.13 ms/it)[K
  iteration:  4380[K
  Loss:       1.0198e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  75%|████████████▊    |  ETA: 0:00:07 (52.72 ms/it)[K
  iteration:  4382[K
  Loss:       1.0190e-04[K[A[A

